scenario_id,wind_scenario,pv_scenario,production_ton,total_cost_yuan,ton_cost_yuan_per_ton,grid_purchase_cost_yuan,wind_generation_cost_yuan,pv_generation_cost_yuan,alk_om_cost_yuan,pem_om_cost_yuan,ammonia_om_cost_yuan,ammonia_capex_daily_yuan,grid_export_revenue_yuan,on_hours,selected_hours,selected_times,avg_power_ratio,mean_running_power_ratio,min_running_power_ratio,max_running_power_ratio,utilization_rate,total_ammonia_output_ton,simultaneous_buy_sell_violation,pass_count,satisfaction_type,total_load_mwh,renewable_generation_mwh,grid_purchase_mwh,grid_export_mwh,renewable_self_used_mwh,renewable_self_use_ratio,green_power_ratio,renewable_export_ratio,renewable_self_use_pass,green_power_pass,renewable_export_pass,mode,target_production_ton
W1_PV1,风电场景1,光伏场景1,42.186610713356046,119999.8773749587,2844.5014981250297,79851.17247999998,37848.600000000006,61132.799999999996,28124.407142237364,42186.61071335604,42.18661071335604,3333.3333333333335,132519.23290468135,15,"0,1,2,3,4,5,6,7,9,11,13,14,16,17,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;9:00-10:00;11:00-12:00;13:00-14:00;14:00-15:00;16:00-17:00;17:00-18:00;23:00-24:00,0.5859251487966116,0.9374802380745788,0.4428734506367546,1.0,0.5859251487966116,42.18661071335604,0,1,部分满足,644.3014482014253,761.7639999999999,233.21019999999993,350.6727517985746,411.0912482014253,0.5396569648886339,0.6380417882793701,0.46034303511136604,False,True,False,grid_connected_same_production,42.186610713356046
W1_PV2,风电场景1,光伏场景2,31.85442291208629,114939.2990319934,3608.26813121712,84672.16447999998,37848.600000000006,30105.6,21236.28194139086,31854.422912086287,31.854422912086285,3333.3333333333335,94142.95805772912,11,"0,1,2,3,4,5,6,11,13,15,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;11:00-12:00;13:00-14:00;15:00-16:00;23:00-24:00,0.44242254044564283,0.9652855427904936,0.7941156626506023,0.9999999999999999,0.44242254044564283,31.854422912086285,0,1,部分满足,501.3728502838603,503.204,247.2901999999999,249.12134971613955,254.08265028386046,0.5049297109797626,0.5067738513164554,0.4950702890202374,False,True,False,grid_connected_same_production,31.85442291208629
W1_PV3,风电场景1,光伏场景3,19.939726416854025,76920.69765214986,3857.6606340562803,71293.46043097627,37848.600000000006,10214.4,13293.150944569345,19939.726416854013,19.939726416854015,3333.3333333333335,79021.91319999995,7,"0,1,2,3,4,6,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;6:00-7:00;23:00-24:00,0.27694064467852797,0.9495107817549532,0.6465754722846732,0.9999999999999999,0.27694064467852797,19.939726416854015,0,1,部分满足,336.5528820998139,337.44399999999996,208.2168820998139,209.1079999999999,128.33600000000007,0.3803179194177407,0.3813249174967354,0.6196820805822594,False,True,False,grid_connected_same_production,19.939726416854025
W1_PV4,风电场景1,光伏场景4,15.247897485631455,62688.605808814274,4111.295073165832,57320.2419232332,37848.600000000006,2457.6,10165.264990420967,15247.897485631449,15.247897485631448,3333.3333333333335,63699.57982129031,6,"0,1,3,4,6,23",0:00-1:00;1:00-2:00;3:00-4:00;4:00-5:00;6:00-7:00;23:00-24:00,0.21177635396710345,0.8471054158684138,0.09999999864244369,0.9999999999999999,0.21177635396710345,15.247897485631448,0,1,部分满足,271.649248551235,272.804,167.40724860757362,168.5620000563385,104.24199994366148,0.38211316528959066,0.3837374868497039,0.6178868347104093,False,True,False,grid_connected_same_production,15.247897485631455
W2_PV1,风电场景2,光伏场景1,38.054363197927756,113918.63685261794,2993.5762230498017,90175.61435999998,22419.6,61132.799999999996,25369.57546528517,38054.363197927756,38.05436319792774,3333.3333333333335,126604.70386712621,13,"0,1,2,3,4,5,6,9,11,13,14,15,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;9:00-10:00;11:00-12:00;13:00-14:00;14:00-15:00;15:00-16:00;23:00-24:00,0.528532822193441,0.9757529025109679,0.6847877326425852,1.0,0.528532822193441,38.05436319792774,0,1,部分满足,587.1386909046672,658.904,263.2563999999999,335.02170909533265,323.88229090466734,0.4915470097383949,0.5516282539745888,0.5084529902616051,False,True,False,grid_connected_same_production,38.054363197927756
W2_PV2,风电场景2,光伏场景2,24.505604190638763,86678.88868230824,3537.104737675471,94996.60635999998,22419.6,30105.6,16337.069460425837,24505.604190638755,24.50560419063875,3333.3333333333335,105043.4302662803,9,"0,1,2,3,4,5,6,7,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;23:00-24:00,0.34035561375887163,0.9076149700236574,0.16853473021291934,1.0,0.34035561375887163,24.50560419063875,0,1,部分满足,399.7141913038361,400.34400000000005,277.3363999999999,277.9662086961638,122.37779130383626,0.30568159209039286,0.3061632385496486,0.6943184079096071,False,True,False,grid_connected_same_production,24.505604190638763
W2_PV3,风电场景2,光伏场景3,12.522675216764384,51467.26734423464,4109.925910665978,50006.54747999975,22419.6,10214.4,8348.450144509516,12522.675216764274,12.522675216764277,3333.3333333333335,55390.26150558899,5,"0,1,2,6,23",0:00-1:00;1:00-2:00;2:00-3:00;6:00-7:00;23:00-24:00,0.1739260446772816,0.8348450144509517,0.1742250722547785,0.9999999999999999,0.1739260446772816,12.522675216764275,0,1,部分满足,233.95034049857247,234.584,145.94019999999927,146.57385950142628,88.01014049857372,0.3751753764049284,0.3761915469369054,0.6248246235950716,False,True,False,grid_connected_same_production,12.522675216764384
W2_PV4,风电场景2,光伏场景4,7.788153725449618,37297.71662185771,4789.031898533111,32590.825685716216,22419.6,2457.6,5192.102483633065,7788.153725449597,7.788153725449597,3333.3333333333335,36491.68675999995,3,"0,6,23",0:00-1:00;6:00-7:00;23:00-24:00,0.1081688017423555,0.865350413938844,0.5960512418165325,1.0,0.1081688017423555,7.788153725449597,0,1,部分满足,168.4561265353861,169.94400000000002,95.07652653538617,96.56439999999986,73.37960000000015,0.43178694158075687,0.43560066059447206,0.5682130584192431,False,True,False,grid_connected_same_production,7.788153725449618
W3_PV1,风电场景3,光伏场景1,44.21897462168674,130017.06395933956,2940.3002912594457,76466.89087999998,40710.0,61132.799999999996,29479.31641445783,44218.97462168674,44.21897462168674,3333.3333333333335,125368.47026475999,15,"0,1,2,3,4,5,6,8,10,11,12,13,15,16,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;8:00-9:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;15:00-16:00;16:00-17:00;23:00-24:00,0.6141524253012047,0.9826438804819275,0.7396582072289148,1.0,0.6141524253012047,44.21897462168674,0,1,部分满足,672.4158155999999,780.8399999999999,223.32619999999997,331.7503844,449.08961559999995,0.5751365396239947,0.667874855381376,0.42486346037600536,False,True,False,grid_connected_same_production,44.21897462168674
W3_PV2,风电场景3,光伏场景2,33.31408379063093,121007.53596014084,3632.3236959070246,81287.88287999998,40710.0,30105.6,22209.38919375395,33314.08379063092,33.31408379063092,3333.3333333333335,89986.06732136794,13,"0,1,2,3,4,5,6,9,10,15,16,17,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;9:00-10:00;10:00-11:00;15:00-16:00;16:00-17:00;17:00-18:00;23:00-24:00,0.46269560820320715,0.8542072766828441,0.19419821133480522,0.9999999999999999,0.46269560820320715,33.31408379063092,0,1,部分满足,521.5648257703945,522.28,237.40619999999996,238.12137422960555,284.15862577039445,0.5440733433606388,0.5448193814655131,0.4559266566393612,False,True,False,grid_connected_same_production,33.31408379063093
