case_name,test_group,perturbation_desc,scenario_count,recommended_capacity_mwh,annual_total_production_ton,annual_capacity_utilization_rate,offgrid_storage_ton_cost_yuan_per_ton,grid_same_production_ton_cost_yuan_per_ton,grid_cost_advantage_yuan_per_ton,grid_advantage_positive,annual_total_curtailment_mwh,annual_total_unserved_mwh,mean_unserved_load_mwh,zero_unserved,production_gain_per_100yuan,curtailment_reduction_per_100yuan,utilization_gain_pp_per_100yuan
random_re_5pct_sample_01,random_re_5pct,风光逐小时随机扰动 ±5%,24,20.0,10073.617975107536,0.388642668792729,4247.677416066258,3457.6411678175527,790.0362482487053,True,9880.955254221417,0.0,0.0,True,435.54545220916054,6916.425322216051,1.6803451088316392
random_re_5pct_sample_02,random_re_5pct,风光逐小时随机扰动 ±5%,24,20.0,10078.470155842284,0.3888298671235449,4243.723887603573,3463.7432087285797,779.9806788749929,True,9594.720079048613,0.0,0.0,True,457.58870079110727,7270.885043768516,1.7653885061385297
random_re_5pct_sample_03,random_re_5pct,风光逐小时随机扰动 ±5%,24,20.0,10078.721482682944,0.3888395633751136,4242.613719832559,3467.5729912321967,775.040728600362,True,9465.431060708537,0.0,0.0,True,455.7844647655414,7243.39375451302,1.7584277190028603
random_re_10pct_sample_01,random_re_10pct,风光逐小时随机扰动 ±10%,24,20.0,10071.719623710806,0.3885694299271144,4251.5310184636055,3448.193988897923,803.3370295656823,True,10245.077490722513,0.0,0.0,True,441.5355330531146,6985.949600575094,1.7034549886308439
random_re_10pct_sample_02,random_re_10pct,风光逐小时随机扰动 ±10%,24,20.0,10102.067090669381,0.389740242695578,4245.532363919073,3460.3752158161105,785.1571481029623,True,9758.018144690137,0.0,0.0,True,443.91484287331707,7092.879324477284,1.7126344246655787
random_re_10pct_sample_03,random_re_10pct,风光逐小时随机扰动 ±10%,24,20.0,10064.855038760383,0.38830459254476785,4237.192824285703,3480.287932500524,756.9048917851787,True,9000.686868071069,0.0,0.0,True,420.25936747477056,6641.958071610368,1.6213710164921675
random_load_5pct_sample_01,random_load_5pct,常规负荷逐小时随机扰动 ±5%,24,20.0,10074.593357461938,0.38868029928479697,4243.555032824635,3464.570707149775,778.9843256748604,True,9590.802838849619,0.0,0.0,True,439.8199126005791,6971.888422387376,1.6968360825639635
random_load_5pct_sample_02,random_load_5pct,常规负荷逐小时随机扰动 ±5%,24,20.0,10071.309930633439,0.3885536238670308,4244.3917112721465,3463.7317799353145,780.659931336832,True,9630.05300511293,0.0,0.0,True,439.63106842523223,6967.575740218693,1.6961075170726536
random_load_5pct_sample_03,random_load_5pct,常规负荷逐小时随机扰动 ±5%,24,20.0,10068.671977013135,0.38845185096501295,4245.063136950693,3464.9570642549247,780.106072695768,True,9609.238839580907,0.0,0.0,True,435.8380882372655,6914.695834556497,1.681474105853653
random_re10_load5_sample_01,random_re10_load5,风光 ±10% 且负荷 ±5% 逐小时随机扰动,24,20.0,10083.474185413053,0.3890229238199481,4243.629834089586,3466.408030520251,777.2218035693354,True,9541.87623049136,0.0,0.0,True,483.33042253775335,7660.579628252557,1.8647007042351602
