scenario_id,wind_scenario,pv_scenario,production_ton,on_hours,selected_hours,selected_times,utilization_rate,total_cost_yuan,ton_cost_yuan_per_ton,grid_purchase_cost_yuan,wind_generation_cost_yuan,pv_generation_cost_yuan,alk_om_cost_yuan,pem_om_cost_yuan,ammonia_om_cost_yuan,ammonia_capex_daily_yuan,grid_export_revenue_yuan,renewable_local_consumption_ratio,pass_count,satisfaction_type,total_load_mwh,renewable_generation_mwh,grid_purchase_mwh,grid_export_mwh,renewable_self_used_mwh,renewable_self_use_ratio,green_power_ratio,renewable_export_ratio,renewable_self_use_pass,green_power_pass,renewable_export_pass
W1_PV1,风电场景1,光伏场景1,72.0,24,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;18:00-19:00;19:00-20:00;20:00-21:00;21:00-22:00;22:00-23:00;23:00-24:00,1.0,391011.6537333333,5430.717412962962,219763.86000000002,37848.600000000006,61132.799999999996,48000.0,72000.0,72.0,3333.3333333333335,51138.9396,0.8223544299809389,3,全满足,1056.7199999999998,761.7639999999999,430.28,135.324,626.4399999999998,0.8223544299809389,0.5928155045802104,0.17764557001906106,True,True,True
W1_PV1,风电场景1,光伏场景1,63.0,21,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;21:00-22:00;22:00-23:00;23:00-24:00,0.875,284953.06563333335,4523.0645338624345,136592.05088,37848.600000000006,61132.799999999996,42000.0,63000.0,63.0,3333.3333333333335,59016.71858,0.7949887366690995,2,部分满足,932.22,761.7639999999999,326.62620000000004,156.1702,605.5937999999999,0.7949887366690995,0.6496254103108706,0.20501126333090042,True,True,False
W1_PV1,风电场景1,光伏场景1,54.0,18,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;23:00-24:00,0.75,201883.87263333332,3738.590233950617,80982.15127999999,37848.600000000006,61132.799999999996,36000.0,54000.0,54.0,3333.3333333333335,71467.01198000001,0.7517391213026607,2,部分满足,807.7199999999999,761.7639999999999,235.0722,189.1162,572.6478,0.7517391213026607,0.7089682068043381,0.24826087869733934,True,True,False
W1_PV1,风电场景1,光伏场景1,45.0,15,"0,1,2,3,4,5,6,7,8,9,10,12,13,14,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;12:00-13:00;13:00-14:00;14:00-15:00;23:00-24:00,0.625,139398.99363333333,3097.755414074074,79851.17248,37848.600000000006,61132.799999999996,30000.0,45000.0,45.0,3333.3333333333335,117811.91218000001,0.5907470030088059,1,部分满足,683.22,761.7639999999999,233.2102,311.75419999999997,450.0097999999999,0.5907470030088059,0.6586601680278679,0.40925299699119416,False,True,False
W1_PV1,风电场景1,光伏场景1,36.0,12,"0,1,2,3,4,5,6,7,8,9,13,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;13:00-14:00;23:00-24:00,0.5,77341.44363333331,2148.373434259259,79851.17248,37848.600000000006,61132.799999999996,24000.0,36000.0,36.0,3333.3333333333335,164860.46218000003,0.4273105581256137,1,部分满足,558.72,761.7639999999999,233.2102,436.25419999999997,325.5097999999999,0.4273105581256137,0.5825991552119127,0.5726894418743863,False,True,False
W1_PV2,风电场景1,光伏场景2,72.0,24,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;18:00-19:00;19:00-20:00;20:00-21:00;21:00-22:00;22:00-23:00;23:00-24:00,1.0,489837.93063333334,6803.30459212963,301293.82788,37848.600000000006,30105.6,48000.0,72000.0,72.0,3333.3333333333335,2815.430580000001,0.9851944738118139,3,全满足,1056.7199999999998,503.204,560.9662000000001,7.450200000000002,495.7538,0.9851944738118139,0.4691439548792491,0.014805526188186108,True,True,True
W1_PV2,风电场景1,光伏场景2,63.0,21,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;21:00-22:00;22:00-23:00;23:00-24:00,0.875,380247.5025333333,6035.674643386244,211446.05075999998,37848.600000000006,30105.6,42000.0,63000.0,63.0,3333.3333333333335,7549.081560000001,0.9603015874277628,3,全满足,932.22,503.204,448.9924,19.9764,483.2276,0.9603015874277628,0.5183621891828109,0.03969841257223711,True,True,True
W1_PV2,风电场景1,光伏场景2,54.0,18,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;23:00-24:00,0.75,293800.06953333336,5440.742028395062,146895.22316,37848.600000000006,30105.6,36000.0,54000.0,54.0,3333.3333333333335,14436.68696,0.9240816845653055,3,全满足,807.7199999999999,503.204,342.7184,38.2024,465.0016,0.9240816845653055,0.5756965284999753,0.07591831543469447,True,True,True
W1_PV2,风电场景1,光伏场景2,45.0,15,"0,1,2,3,4,5,6,9,11,12,13,14,15,16,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;9:00-10:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;23:00-24:00,0.625,219845.21463333332,4885.449214074074,118219.08267999999,37848.600000000006,30105.6,30000.0,45000.0,45.0,3333.3333333333335,44706.40138,0.7649021072964444,2,部分满足,683.22,503.204,298.3182,118.3022,384.9018,0.7649021072964444,0.5633643628699394,0.2350978927035556,True,True,False
W1_PV2,风电场景1,光伏场景2,36.0,12,"0,1,2,3,4,5,6,11,12,13,15,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;11:00-12:00;12:00-13:00;13:00-14:00;15:00-16:00;23:00-24:00,0.5,148315.60263333333,4119.8778509259255,95212.15427999999,37848.600000000006,30105.6,24000.0,36000.0,36.0,3333.3333333333335,78220.08498,0.588663444646704,1,部分满足,558.72,503.204,262.5022,206.98620000000003,296.2178,0.588663444646704,0.5301721792668957,0.4113365553532961,False,True,False
W1_PV3,风电场景1,光伏场景3,72.0,24,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;18:00-19:00;19:00-20:00;20:00-21:00;21:00-22:00;22:00-23:00;23:00-24:00,1.0,587809.1447333334,8164.015899074075,416340.8114,37848.600000000006,10214.4,48000.0,72000.0,72.0,3333.3333333333335,0.0,1.0,3,全满足,1056.7199999999998,337.44399999999996,719.2760000000001,0.0,337.44399999999996,1.0,0.31933151639033996,0.0,True,True,True
W1_PV3,风电场景1,光伏场景3,63.0,21,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;21:00-22:00;22:00-23:00;23:00-24:00,0.875,477403.6766333333,7577.836137037037,324952.42628,37848.600000000006,10214.4,42000.0,63000.0,63.0,3333.3333333333335,4008.0829800000006,0.9685690070056069,3,全满足,932.22,337.44399999999996,605.3822,10.6062,326.83779999999996,0.9685690070056069,0.3506015747355774,0.03143099299439315,True,True,True
